"","state","2020-01-22","2020-01-23","2020-01-24","2020-01-25","2020-01-26","2020-01-27","2020-01-28","2020-01-29","2020-01-30","2020-01-31","2020-02-01","2020-02-02","2020-02-03","2020-02-04","2020-02-05","2020-02-06","2020-02-07","2020-02-08","2020-02-09","2020-02-10","2020-02-11","2020-02-12","2020-02-13","2020-02-14","2020-02-15","2020-02-16","2020-02-17","2020-02-18","2020-02-19","2020-02-20","2020-02-21","2020-02-22","2020-02-23","2020-02-24","2020-02-25","2020-02-26","2020-02-27","2020-02-28","2020-02-29","2020-03-01","2020-03-02","2020-03-03","2020-03-04","2020-03-05","2020-03-06","2020-03-07","2020-03-08","2020-03-09","2020-03-10","2020-03-11","2020-03-12","2020-03-13","2020-03-14","2020-03-15","2020-03-16","2020-03-17","2020-03-18","2020-03-19","2020-03-20","2020-03-21","2020-03-22","2020-03-23","2020-03-24","2020-03-25","2020-03-26","2020-03-27","2020-03-28","2020-03-29","2020-03-30","2020-03-31","2020-04-01","2020-04-02","2020-04-03","2020-04-04","2020-04-05","2020-04-06","2020-04-07","2020-04-08","2020-04-09","2020-04-10","2020-04-11","2020-04-12","2020-04-13","2020-04-14","2020-04-15","2020-04-16","2020-04-17","2020-04-18","2020-04-19","2020-04-20","2020-04-21","2020-04-22","2020-04-23","2020-04-24","2020-04-25","2020-04-26","2020-04-27","2020-04-28"
"1","AK",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1.5,0,4,1.5,0.666666666666667,0.75,4.66666666666667,0.357142857142857,3.4,0.588235294117647,1.6,1.0625,0.705882352941177,0.416666666666667,2.8,0.642857142857143,0.555555555555556,2,1.4,1,0.428571428571429,3.66666666666667,0.590909090909091,0.769230769230769,1.1,1,1.36363636363636,0.333333333333333,1.6,1,0.875,1.28571428571429,0.555555555555556,1,0.4,4,0.75,0.333333333333333,1,0,2,2,1.5
"2","AL",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1.2,1.83333333333333,0.636363636363636,1.42857142857143,1.2,2.25,1.03703703703704,0.892857142857143,1.44,0.805555555555556,1.58620689655172,3.1304347826087,1.00694444444444,0.744827586206897,0.722222222222222,1.38461538461538,1.07407407407407,0.482758620689655,1.94642857142857,1.5045871559633,1.60975609756098,0.371212121212121,2.12244897959184,0.783653846153846,1.19018404907975,1.55670103092784,1.12251655629139,0.498525073746313,1.50887573964497,1.25490196078431,0.68125,0.692660550458716,1.89403973509934,0.56993006993007,0.705521472392638,1.77391304347826,0.872549019607843,0.99438202247191,1.3728813559322,1.15637860082305,0.807829181494662,0.885462555066079,0.930348258706468,1.09090909090909,0.593137254901961,1.75206611570248
"3","AR",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0.75,1.33333333333333,1,1.5,1,1.5,2.77777777777778,1.52,0.473684210526316,2.61111111111111,0.574468085106383,1.11111111111111,2.46666666666667,0.432432432432432,1.46875,0.595744680851064,1.5,1.4047619047619,0.949152542372881,1.08928571428571,0.934426229508197,0.947368421052632,0.148148148148148,14.125,0.654867256637168,0.945945945945946,1.14285714285714,0.8625,0.797101449275362,0.472727272727273,1.88461538461538,4,0.11734693877551,4.26086956521739,0.224489795918367,3.40909090909091,1.16,0.0344827586206897,63.3333333333333,1.53157894736842,0.450171821305842,1.58015267175573,1.00966183574879,0.478468899521531,0.92,0.739130434782609,0.867647058823529
"4","AZ",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,2,0,4,0,0,2,0,6,0.333333333333333,3.5,2.42857142857143,1.11764705882353,2.10526315789474,1.225,1.6734693877551,1.1219512195122,0.815217391304348,1.42666666666667,1.44859813084112,0.709677419354839,1.32727272727273,1.60958904109589,0.574468085106383,0.925925925925926,1.456,0.950549450549451,1.4393063583815,1.00803212851406,0.745019920318725,0.636363636363636,1.26890756302521,1.93377483443709,0.318493150684932,3.03225806451613,0.517730496453901,1.10958904109589,0.648148148148148,1.48571428571429,1.74358974358974,1.00367647058824,0.772893772893773,0.995260663507109,0.647619047619048,1.375,1.11229946524064,1.48557692307692,0.889967637540453,0.861818181818182,1.0379746835443,0.772357723577236,1.22105263157895
"5","CA",0,0,0,0,2,0.5,0,1,0,0,0,0,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,3,0,0,1,0,2,0.5,2,2,0,8,0.5,3.5,1,1.21428571428571,2.35294117647059,0.3,5.25,0.428571428571429,3.88888888888889,0.247619047619048,2.07692307692308,1.81481481481481,1.19387755102041,1.01709401709402,1.53781512605042,1.00546448087432,1.14673913043478,1.32227488151659,0.741935483870968,1.45410628019324,1.60132890365449,0.836099585062241,1.31017369727047,1.60984848484848,1.00941176470588,0.96969696969697,0.780048076923077,1.442218798151,1.25213675213675,1.15784982935154,0.902726602800295,1.10857142857143,0.957290132547865,1.00076923076923,0.91391237509608,0.976450798990748,1.27906976744186,0.771717171717172,1.07242582897033,0.810414971521562,0.874497991967871,1.15269804822044,1.41633466135458,0.870604781997187,0.831179321486268,1.2575315840622,1.08887171561051,0.540809084457062,2.98950131233596,0.853819139596137,0.963496143958869,0.996798292422625,0.94271948608137,0.709256104486087,0.8871096877502,1.35379061371841,0.828
"6","CO",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1.33333333333333,0,7,0.571428571428571,1.5,4.16666666666667,1.12,0.857142857142857,1.25,0.966666666666667,0.793103448275862,0,94,0.904255319148936,1.32941176470588,1.02654867256637,1.11206896551724,1.48062015503876,0.916230366492147,1.96,0.883381924198251,1.08580858085809,0.74468085106383,1.29795918367347,1.07232704402516,1.10263929618768,1.0186170212766,1.17232375979112,0.873051224944321,0.982142857142857,0.576623376623377,1.15765765765766,0.879377431906615,1.96017699115044,0.505643340857788,1.41071428571429,0.822784810126582,0.884615384615385,0.704347826086957,1.25308641975309,5.82266009852217,0.313874788494078,1.04043126684636,0.769430051813471,1.26936026936027,0.901856763925729,1.26764705882353,0.721577726218097,3.18649517684887,0.719475277497477,0.663394109396914,0.928118393234672,1.16628701594533
"7","CT",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,1.5,4,0.5,2.5,1.8,1.03703703703704,2.25,0.555555555555556,0.828571428571429,3.58620689655172,0.846153846153846,2.30681818181818,1.26600985221675,0.533073929961089,2.03649635036496,0.835125448028674,2.01287553648069,1.23240938166311,0.963667820069204,0.770197486535009,0.622377622377622,4.08614232209738,0.330889092575619,1.10526315789474,3.08521303258145,0.710804224207961,1.14285714285714,1.003,0.751744765702891,1.28912466843501,0.540123456790123,2.56380952380952,0.451708766716196,1.25657894736842,1.4803664921466,0.817860300618921,0.801081081081081,0.556005398110661,4.49757281553398,0.294117647058824,3.8697247706422,0.299193930772878,1.30110935023772,0.805115712545676,1.0393343419062,1.05967976710335,0.432692307692308
"8","DC",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,6,0,0,6,0.166666666666667,5,1.8,0.888888888888889,4,0.1875,3.5,0.857142857142857,1.16666666666667,2.19047619047619,1.04347826086957,0.75,1.02777777777778,1.02702702702703,1.55263157894737,1.59322033898305,0.968085106382979,0,67,1.55223880597015,1.39423076923077,0.662068965517241,1.03125,1.15151515151515,2.00877192982456,0.362445414847162,1.65060240963855,0.861313868613139,0.822033898305085,0,183,0.759562841530055,1.10071942446043,0.823529411764706,1.50793650793651,0.668421052631579,1.05511811023622,1.27611940298507,0.631578947368421,1.43518518518519,1.07741935483871,1.02395209580838,0.830409356725146,0.359154929577465,2
"9","DE",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0.5,1,9,1,0.444444444444444,2.25,0.666666666666667,1.83333333333333,2.81818181818182,0.548387096774194,0.882352941176471,0,46,1.06521739130435,0.36734693877551,1.77777777777778,1.71875,0.890909090909091,0.510204081632653,2.28,2.50877192982456,0.559440559440559,1.375,1.31818181818182,1.29655172413793,0.49468085106383,1.25806451612903,1.30769230769231,1.03921568627451,0.773584905660377,1.34146341463415,0.533333333333333,0.693181818181818,4.0655737704918,0.866935483870968,0,207,0.898550724637681,1.44623655913978,0.401486988847584,1.24074074074074,1,3.41791044776119,0.279475982532751,3.2265625
"10","FL",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,4,0.75,1.66666666666667,2.2,2.18181818181818,0.375,0.666666666666667,5.33333333333333,1.25,0.775,1.58064516129032,2.28571428571429,0.928571428571429,2.11538461538462,0.5,2.20909090909091,0.91358024691358,0.833333333333333,3.04324324324324,0.824156305506217,1.63577586206897,1.10671936758893,1.08333333333333,0.830769230769231,1.37169312169312,0.788813886210222,1.77139364303178,0.869565217391304,1.01269841269841,0.63166144200627,1.58684863523573,0.874120406567631,0.850626118067978,1.18611987381703,1.01241134751773,0.891418563922942,0.892927308447937,1.23652365236524,0.541814946619217,1.46305418719212,0.921436588103255,1.71376370280146,0.528784648187633,1.10349462365591,0.906211936662607,1.09139784946237,0.87192118226601,1.51271186440678,0.827264239028945,0.341986455981941,2.28052805280528,0.881331403762663,1.16584564860427
"11","GA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,3,-0.333333333333333,-12,0.166666666666667,7,1.64285714285714,0,10,3.2,0.71875,1.04347826086957,2.16666666666667,1.65384615384615,2.32558139534884,0.36,0.888888888888889,2.8125,1.63333333333333,0.95578231292517,0.921708185053381,2.17760617760618,0.439716312056738,0.955645161290323,1.44303797468354,3.17543859649123,0.583793738489871,1.09779179810726,0.747126436781609,0.796153846153846,0.86231884057971,2.30532212885154,1.94653705953827,0.6541822721598,0.649809160305344,1.42584434654919,0.417095777548919,0.71358024691358,3.70588235294118,0.893557422969188,0.566353187042842,1.88929889298893,0.984375,0.424603174603175,1.48831775700935,1.36263736263736,0.665898617511521,1.44982698961938,1.17422434367542,0.546747967479675,1.02788104089219,0.481012658227848,2.88345864661654,0.827900912646675
"12","HI",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,3,1,1,1,3.33333333333333,1,1,0.8,1.5,1.58333333333333,0.894736842105263,0.294117647058824,2.4,2.75,0.666666666666667,1.31818181818182,0.758620689655172,1.54545454545455,0.794117647058823,1.25925925925926,0.941176470588235,0.625,0.8,1.4375,1.08695652173913,0.28,3.28571428571429,0.91304347826087,0.619047619047619,0.384615384615385,2.6,1,0.846153846153846,1.09090909090909,1.75,0.285714285714286,0.666666666666667,0.5,3,0.666666666666667,1,1,0.5,0.5,0
"13","IA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0.75,0,2,0.5,1,0,5,1.2,1.5,0.666666666666667,0,24,0.916666666666667,0.681818181818182,1.13333333333333,1.35294117647059,1.47826086956522,1.64705882352941,1.125,0.603174603174603,2.31578947368421,0.818181818181818,0.722222222222222,1.26923076923077,1.28787878787879,1.01176470588235,0.965116279069767,0.927710843373494,1.33766233766234,0.941747572815534,1.28865979381443,0.944,1.03389830508475,0.631147540983607,1.5974025974026,1.52845528455285,0.51063829787234,1.53125,1.29931972789116,0.921465968586387,2.22727272727273,0.645408163265306,1.90118577075099,0.228690228690229,1.60909090909091,2.94350282485876,1.23800383877159,0.578294573643411,1.06434316353887,1.30730478589421
"14","ID",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,1.33333333333333,3,0.666666666666667,1.375,0.454545454545455,0.6,7.66666666666667,2.1304347826087,1.36734693877551,0.671641791044776,0.688888888888889,1.58064516129032,2.06122448979592,1.08910891089109,1.3,1.54545454545455,0.552036199095023,0.532786885245902,0.369230769230769,2.875,0.594202898550725,0.536585365853659,5.5,0.355371900826446,0.255813953488372,1.63636363636364,1.55555555555556,0.392857142857143,11.1818181818182,0.178861788617886,2.09090909090909,0.282608695652174,0.307692307692308,16,0.46875,1.13333333333333,0.911764705882353,1.06451612903226,0.636363636363636,0.380952380952381,3,1.45833333333333
"15","IL",0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1,6,1,0.833333333333333,1.6,1.75,1.21428571428571,1.70588235294118,0.413793103448276,4.58333333333333,2.32727272727273,1.046875,1.21641791044776,1.03067484662577,1.76785714285714,0.794612794612795,1.0635593220339,1.30677290836653,2.0609756097561,0.720414201183432,0.952772073921971,2.38146551724138,0.417194570135747,2.03036876355748,1.04594017094017,0.721144024514811,1.68980169971671,1.24559932942163,0.603633916554509,1.12040133779264,1.28756218905473,1.17851622874807,0.881311475409836,1.08779761904762,0.885772913816689,1.29111969111969,0.700358851674641,1.04526046114432,1.09885620915033,0.846096654275093,1.62038664323374,0.8470715835141,0.775288092189501,0.955408753096614,1.33967156439067,1.32516129032258,0.889483933787731,1.48768472906404,0.781089036055924,1,0.934055581723976,1.12002017145739
"16","IN",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,4,1,0,2,0,7,0,11,0,5,4,3.45,0,76,0.763157894736842,1.75862068965517,1.14705882352941,4.14529914529915,0,270,1.04444444444444,0.953900709219858,1.39776951672862,1.07712765957447,1.17037037037037,0.839662447257384,1.28643216080402,0.900390625,1.15618221258134,1.06003752345216,0.771681415929204,0.935779816513762,1.3578431372549,0.949458483754513,0.929657794676806,0.615541922290389,0.973421926910299,1.45733788395904,1.37236533957845,1.06143344709898,0.787781350482315,1.15714285714286,0.830687830687831,0.876857749469214,0.837772397094431,0,1185,0.582278481012658,1.01594202898551,1.35235378031384,0.662447257383966
"17","KS",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0.25,0,2,2.5,0.6,1.66666666666667,2.6,0.769230769230769,1,0.9,1.77777777777778,0.8125,2.53846153846154,1.36363636363636,0.777777777777778,1.65714285714286,0.982758620689655,0.859649122807018,1.20408163265306,0.915254237288136,1.25925925925926,1.02941176470588,1.11428571428571,0.628205128205128,2,0.561224489795918,2.61818181818182,0.423611111111111,0.950819672131147,1.72413793103448,0.71,0.577464788732394,1.21951219512195,1.36,1.38235294117647,1.23404255319149,0.741379310344828,0.674418604651163,2.36206896551724,0.291970802919708,4.65,1.45698924731183,1.07749077490775,0.965753424657534,0.418439716312057,1.30508474576271,1.06493506493506
"18","KY",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0.333333333333333,2,2,0.75,0.666666666666667,3,0.166666666666667,4,2,1.625,0.538461538461538,-0.142857142857143,-13,4.23076923076923,0.581818181818182,1.21875,1.28205128205128,1.08,1.12962962962963,0.524590163934426,1.28125,2.41463414634146,0.94949494949495,0.968085106382979,0.67032967032967,1.57377049180328,1.03125,1.12121212121212,0.531531531531532,3.35593220338983,0.863636363636364,1.07017543859649,0.814207650273224,0.74496644295302,0.765765765765766,1.84705882352941,0.54140127388535,0.329411764705882,7.39285714285714,0.806763285024155,1.5748502994012,0.326996197718631,1.74418604651163,1.18,0.649717514124294,2.50434782608696,0.454861111111111,1.32824427480916,0.459770114942529,2.875
"19","LA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,2,0.75,2.83333333333333,2.88235294117647,0.36734693877551,1.83333333333333,1.81818181818182,1.4,1.32142857142857,1.2972972972973,1.57638888888889,0.330396475770925,4.44,0.642642642642643,1.92056074766355,1.2360097323601,0.868110236220472,1.29024943310658,0.393673110720562,2.16964285714286,2.49382716049383,0.981023102310231,2.24558452481077,0.402621722846442,2.16186046511628,0.222461273666093,3.5899419729207,0.764008620689655,0.526093088857546,1.67560321715818,0.7752,0.786377708978328,0.76246719160105,0.72289156626506,1.1952380952381,0.852589641434263,1.32943925233645,1.05799648506151,0.774086378737541,0.746781115879828,1.70402298850575,0.558178752107926,1.21450151057402,1.19900497512438,0.836099585062241,0.925558312655087,0.702412868632708,1.12595419847328,0.738983050847458
"20","MA",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,16,1.1875,2.68421052631579,0.0588235294117647,4.66666666666667,1.14285714285714,0.875,1.71428571428571,1.41666666666667,0.617647058823529,1.80952380952381,1.89473684210526,1.22222222222222,1.22727272727273,1.12037037037037,1.08264462809917,2.90839694656489,1.77952755905512,0.853982300884956,1.426597582038,1.23123486682809,0.584070796460177,1.51683501683502,0.963374028856826,1.28801843317972,1.09838998211091,1.16938110749186,0.928969359331476,0.572713643178411,1.75,1.01944652206432,1.16654438738078,1.35283018867925,0.944676894467689,0.928149606299213,1.38653234358431,0.532313575525813,0.931752873563218,1.35312259059368,1.28945868945869,0.981440565620857,0.886987843313823,0.865482233502538,0.918475073313783,0.993614303959132,1.12146529562982,1.76446991404011,1.60636570315037,0.48099474322685,0.620008406893653,1.11118644067797,1.12263575350824
"21","MD",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,1.5,0.333333333333333,3,0,5,2.8,0,6,3.33333333333333,1.4,0.785714285714286,3.77272727272727,0,54,0.814814814814815,1.38636363636364,1.21311475409836,2.12162162162162,1.22929936305732,1.15025906735751,1.11261261261261,0.688259109311741,1.45882352941176,1.31048387096774,1.06461538461538,1.23410404624277,0.859484777517564,1.31880108991826,0.900826446280992,0.747706422018349,3.5521472392638,0.566493955094991,1.19359756097561,0.9272030651341,0.731404958677686,1.33709981167608,0.756338028169014,1.04096834264432,1.34704830053667,1.0464807436919,0.932741116751269,0.710204081632653,1.6264367816092,0.606595995288575,1.13009708737864,1.64948453608247,0.917708333333333,1.30533484676504,0.708695652173913,1.11165644171779,0.690949227373068
"22","ME",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,12,1.25,0.733333333333333,0.818181818181818,0.555555555555556,2.8,1.35714285714286,0.947368421052632,0.611111111111111,2.18181818181818,0.583333333333333,0.857142857142857,3.58333333333333,0.976744186046512,0.523809523809524,0,69,0.463768115942029,1.75,0.428571428571429,0.583333333333333,2.07142857142857,0.689655172413793,0.9,1.27777777777778,1.08695652173913,1.2,0.566666666666667,3.76470588235294,0.578125,1,0.648648648648649,1.375,0.606060606060606,1,0.4,1.625,1.46153846153846,1.57894736842105,0.933333333333333,0.892857142857143,1,0.32,2.125
"23","MI",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,10,1.3,0.615384615384615,2.75,-0.0454545454545455,-11,1.36363636363636,16.9333333333333,0.846456692913386,1.10697674418605,1.04201680672269,1.18145161290323,1.57679180887372,1.09090909090909,1.11309523809524,1.42780748663102,1.24094881398252,0.819919517102616,1.2638036809816,1.08543689320388,1.53667262969589,0.848661233993015,1.33744855967078,0.760512820512821,1.00539447066757,1.0093896713615,1.16345514950166,0.785836664762993,0.841569767441861,1.10362694300518,0.948356807511737,0.532178217821782,1.54263565891473,1.3748743718593,0.771929824561403,1.13920454545455,0.631753948462178,1.01184210526316,0.817945383615085,0.914149443561208,1.68869565217391,1.02677651905252,1.33099297893681,1.01431801055011,0.419762258543834,0.992920353982301,0.802139037433155,2.33777777777778
"24","MN",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,9,0.666666666666667,0.5,4.66666666666667,1.35714285714286,0.315789473684211,2.83333333333333,0.705882352941177,2.16666666666667,0.846153846153846,1.45454545454545,2.0625,0.393939393939394,0.961538461538462,2.32,0.896551724137931,0.865384615384615,1.37777777777778,1.17741935483871,0.726027397260274,1.09433962264151,0.948275862068966,0.836363636363636,1.6304347826087,0.866666666666667,0.8,1.71153846153846,0.966292134831461,1.04651162790698,0,182,1.04945054945055,0.151832460732984,1.58620689655172,2.43478260869565,0.928571428571429,1.52884615384615,0.874213836477987,1.01438848920863,0.822695035460993,0.517241379310345,1.58333333333333,1.71578947368421,1.05521472392638,1.01162790697674,0.632183908045977,1.2,1.93939393939394
